dashboard:1 Error while trying to use the following icon from the Manifest: https://wife-scheduler-zambelliandrea1.replit.app/pwa-icon/192x192?owner=default&v=1765913697130.5088&android=1 (Download error or resource isn't a valid image)
disable-vite-overlay.js:1 Uncaught SyntaxError: Unexpected token '<' (at disable-vite-overlay.js:1:1)
dashboard:130 🚨 NUKE MODE: Unregistering ALL service workers...
dashboard:184 PWA check - standalone mode: false
dashboard:185 PWA check - iOS fullscreen: undefined
dashboard:286 🚫 Service Worker registration DISABLED to prevent stale bundle caching
index-Bsy6A5hi.js:728 Nessuna informazione di contatto disponibile
index-Bsy6A5hi.js:1350 Fuso orario rilevato: Europe/Zurich (Ora standard dell’Europa centrale), Offset: UTC+1
index-Bsy6A5hi.js:751 🏠 HOME AppIcon: Inizio caricamento icona
index-Bsy6A5hi.js:48 Esecuzione richiesta GET a /api/client-app-info 
index-Bsy6A5hi.js:48 Header anti-cache aggiunti per garantire dati sempre freschi
index-Bsy6A5hi.js:48 Header x-device-type aggiunto: desktop
index-Bsy6A5hi.js:48 Dettagli richiesta GET a /api/client-app-info: {method: 'GET', headers: {…}, body: undefined}
index-Bsy6A5hi.js:751 ⏭️ FRONTEND CompanyName: Utente non disponibile, skip caricamento
dashboard:163 ✅ Service worker check complete, no reload needed
index-Bsy6A5hi.js:751 🏢 FRONTEND CompanyName: Non mostro nome - settings: null
index-Bsy6A5hi.js:1350 Fuso orario diverso da quello salvato, aggiornamento...
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
